run_id,timestamp,case_id,capacity,gnn_value,gnn_weight,feasible,fill_ratio,selected_k,solve_time_sec
20251215_125903,2025/12/15 12:59,1,797,999,796,TRUE,0.998745295,17,0.0032925
20251215_125903,2025/12/15 12:59,2,604,762,604,TRUE,1,14,0.0032329
20251215_125903,2025/12/15 12:59,3,458,570,456,TRUE,0.995633188,11,0.0032106
20251215_125903,2025/12/15 12:59,4,502,632,502,TRUE,1,8,0.0030354
20251215_125903,2025/12/15 12:59,5,465,590,465,TRUE,1,7,0.002938
20251215_125903,2025/12/15 12:59,6,754,892,752,TRUE,0.99734748,21,0.0027937
20251215_125903,2025/12/15 12:59,7,705,886,704,TRUE,0.99858156,14,0.0033926
20251215_125903,2025/12/15 12:59,8,337,429,336,TRUE,0.997032641,6,0.0032254
20251215_125903,2025/12/15 12:59,9,526,664,526,TRUE,1,9,0.002181225
20251215_125903,2025/12/15 12:59,10,762,961,761,TRUE,0.998687664,11,0.002151125
20251215_125903,2025/12/15 12:59,11,671,826,670,TRUE,0.998509687,16,0.002553725
20251215_125903,2025/12/15 12:59,12,505,625,503,TRUE,0.996039604,8,0.002193725
20251215_125903,2025/12/15 12:59,13,601,755,600,TRUE,0.998336106,14,0.002020325
20251215_125903,2025/12/15 12:59,14,280,355,280,TRUE,1,9,0.002449425
20251215_125903,2025/12/15 12:59,15,346,438,346,TRUE,1,6,0.002052925
20251215_125903,2025/12/15 12:59,16,662,813,660,TRUE,0.996978852,14,0.002082825
20251215_125903,2025/12/15 12:59,17,529,659,529,TRUE,1,12,0.003165538
20251215_125903,2025/12/15 12:59,18,651,808,651,TRUE,1,14,0.003077637
20251215_125903,2025/12/15 12:59,19,544,681,544,TRUE,1,8,0.002681237
20251215_125903,2025/12/15 12:59,20,479,596,477,TRUE,0.995824635,9,0.002766338
20251215_125903,2025/12/15 12:59,21,578,724,578,TRUE,1,11,0.002985238
20251215_125903,2025/12/15 12:59,22,402,502,402,TRUE,1,9,0.002780037
20251215_125903,2025/12/15 12:59,23,237,301,237,TRUE,1,7,0.002864137
20251215_125903,2025/12/15 12:59,24,532,672,532,TRUE,1,8,0.002930538
20251215_125903,2025/12/15 12:59,25,296,367,295,TRUE,0.996621622,7,0.002713738
20251215_125903,2025/12/15 12:59,26,532,667,532,TRUE,1,14,0.002866638
20251215_125903,2025/12/15 12:59,27,632,801,632,TRUE,1,14,0.002435638
20251215_125903,2025/12/15 12:59,28,486,602,486,TRUE,1,10,0.002650337
20251215_125903,2025/12/15 12:59,29,619,747,618,TRUE,0.998384491,14,0.002298238
20251215_125903,2025/12/15 12:59,30,495,622,495,TRUE,1,10,0.002525538
20251215_125903,2025/12/15 12:59,31,363,447,362,TRUE,0.997245179,8,0.002358838
20251215_125903,2025/12/15 12:59,32,274,341,273,TRUE,0.996350365,10,0.002271937
20251215_125903,2025/12/15 12:59,33,486,600,486,TRUE,1,13,0.002486125
20251215_125903,2025/12/15 12:59,34,574,713,573,TRUE,0.99825784,12,0.002741925
20251215_125903,2025/12/15 12:59,35,201,233,199,TRUE,0.990049751,7,0.002314025
20251215_125903,2025/12/15 12:59,36,795,988,795,TRUE,1,16,0.002595925
20251215_125903,2025/12/15 12:59,37,500,605,498,TRUE,0.996,11,0.002337225
20251215_125903,2025/12/15 12:59,38,257,308,255,TRUE,0.992217899,9,0.002286725
20251215_125903,2025/12/15 12:59,39,699,867,699,TRUE,1,13,0.002748525
20251215_125903,2025/12/15 12:59,40,714,865,713,TRUE,0.99859944,13,0.002431425
20251215_125903,2025/12/15 12:59,41,295,369,295,TRUE,1,8,0.002197563
20251215_125903,2025/12/15 12:59,42,558,699,558,TRUE,1,11,0.002113663
20251215_125903,2025/12/15 12:59,43,467,577,467,TRUE,1,9,0.001949263
